pr_id	111	-1	-1	-1	-1	20	20	0	0
pr_id	112	-1	-1	-1	-1	21	21	0	0
pr_id	113	-1	-1	-1	-1	22	22	0	0
pr_id	114	-1	-1	-1	-1	23	23	0	0
pr_id	115	-1	-1	-1	-1	24	24	0	0
pr_id	116	-1	-1	-1	-1	25	25	0	0
pr_id	117	-1	-1	-1	-1	26	26	0	0
pr_id	118	-1	-1	-1	-1	27	27	0	0
pr_id	119	-1	-1	-1	-1	28	28	0	0
pr_id	120	-1	-1	-1	-1	29	29	0	0
pr_id	121	-1	-1	-1	-1	30	30	0	0
pr_id	122	-1	-1	-1	-1	31	31	0	0
pr_id	123	-1	-1	-1	-1	32	32	0	0
pr_id	124	-1	-1	-1	-1	33	33	0	0
pr_id	125	-1	-1	-1	-1	34	34	0	0
pr_id	126	-1	-1	-1	-1	35	35	0	0
pr_id	127	-1	-1	-1	-1	36	36	0	0
pr_id	128	-1	-1	-1	-1	37	37	0	0
pr_id	129	-1	-1	-1	-1	38	38	0	0
pr_id	130	-1	-1	-1	-1	39	39	0	0
pr_id	131	-1	-1	-1	-1	40	40	0	0
pr_id	132	-1	-1	-1	-1	41	41	0	0
pr_id	133	-1	-1	-1	-1	42	42	0	0
pr_id	134	-1	-1	-1	-1	43	43	0	0
pr_id	135	-1	-1	-1	-1	44	44	0	0
pr_id	136	-1	-1	-1	-1	45	45	0	0
pr_id	137	-1	-1	-1	-1	46	46	0	0
pr_id	138	-1	-1	-1	-1	47	47	0	0
pr_id	139	-1	-1	-1	-1	48	48	0	0
pr_id	140	-1	-1	-1	-1	49	49	0	0
pr_id	141	-1	-1	-1	-1	50	50	0	0
pr_id	142	-1	-1	-1	-1	51	51	0	0
pr_id	143	-1	-1	-1	-1	52	52	0	0
pr_id	144	-1	-1	-1	-1	53	53	0	0
pr_id	145	-1	-1	-1	-1	54	54	0	0
pr_id	146	-1	-1	-1	-1	55	55	0	0
pr_id	147	-1	-1	-1	-1	56	56	0	0
pr_id	148	-1	-1	-1	-1	57	57	0	0
pr_id	149	-1	-1	-1	-1	58	58	0	0
pr_id	150	-1	-1	-1	-1	59	59	0	0
pr_id	151	-1	-1	-1	-1	60	60	0	0
pr_id	152	-1	-1	-1	-1	61	61	0	0
pr_id	153	-1	-1	-1	-1	62	62	0	0
pr_id	154	-1	-1	-1	-1	63	63	0	0
pr_id	155	-1	-1	-1	-1	64	64	0	0
pr_id	156	-1	-1	-1	-1	65	65	0	0
pr_id	157	-1	-1	-1	-1	66	66	0	0
pr_id	158	-1	-1	-1	-1	67	67	0	0
pr_id	159	-1	-1	-1	-1	68	68	0	0
pr_id	160	-1	-1	-1	-1	69	69	0	0
pr_id	161	-1	-1	-1	-1	70	70	0	0
pr_id	162	-1	-1	-1	-1	71	71	0	0
pr_id	163	-1	-1	-1	-1	72	72	0	0
pr_id	164	-1	-1	-1	-1	73	73	0	0
pr_id	165	-1	-1	-1	-1	74	74	0	0
pr_id	166	-1	-1	-1	-1	75	75	0	0
pr_id	167	-1	-1	-1	-1	76	76	0	0
pr_id	168	-1	-1	-1	-1	77	77	0	0
pr_id	169	-1	-1	-1	-1	78	78	0	0
pr_id	170	-1	-1	-1	-1	79	79	0	0
pr_id	171	-1	-1	-1	-1	80	80	0	0
pr_id	172	-1	-1	-1	-1	81	81	0	0
pr_id	173	-1	-1	-1	-1	82	82	0	0
pr_id	174	-1	-1	-1	-1	83	83	0	0
pr_id	175	-1	-1	-1	-1	84	84	0	0
pr_id	176	-1	-1	-1	-1	85	85	0	0
pr_id	177	-1	-1	-1	-1	86	86	0	0
pr_id	178	-1	-1	-1	-1	87	87	0	0
pr_id	179	-1	-1	-1	-1	88	88	0	0
pr_id	180	-1	-1	-1	-1	89	89	0	0
pr_id	181	-1	-1	-1	-1	90	90	0	0
